VendorName,Total_Spend,Total_Orders,Avg_Purchase_Price,Avg_Quantity,Avg_LeadTime,OnTime_Rate,Total_Quantity
DIAGEO NORTH AMERICA INC   ,2576972.07,55,16.08,22.38,7.56,100.0,270462
MARTIGNETTI COMPANIES,1400476.82,55,11.06,14.95,7.81,100.0,133508
PERNOD RICARD USA          ,1300797.03,55,18.76,15.67,7.54,100.0,86538
JIM BEAM BRANDS COMPANY    ,1190749.13,55,12.84,14.57,7.45,100.0,136704
BACARDI USA INC            ,935554.4,54,14.39,15.55,7.72,100.0,74230
CONSTELLATION BRANDS INC   ,769239.93,55,7.09,12.51,7.74,100.0,116030
BROWN-FORMAN CORP          ,732542.24,55,18.36,17.64,7.57,100.0,53195
ULTRA BEVERAGE COMPANY LLP ,671852.41,55,17.15,13.0,8.42,100.0,54953
E & J GALLO WINERY         ,624088.06,55,7.23,11.46,7.59,100.0,94086
M S WALKER INC             ,558922.45,55,8.61,12.63,7.94,100.0,71171
SAZERAC CO INC             ,483335.19,55,10.06,15.04,7.47,100.0,69315
MOET HENNESSY USA INC      ,435126.53,54,28.56,13.37,7.4,100.0,19471
PROXIMO SPIRITS INC.       ,384152.58,54,13.55,12.78,7.25,100.0,33584
WILLIAM GRANT & SONS INC   ,313084.6,55,25.94,10.68,8.01,100.0,15463
PERFECTA WINES             ,293325.36,55,12.7,15.97,7.32,100.0,28152
WINE GROUP INC             ,267930.4,55,7.26,8.22,7.59,100.0,44703
CAMPARI AMERICA            ,205609.8,54,15.63,17.68,7.32,100.0,24792
SOUTHERN WINE & SPIRITS NE ,190683.07,54,10.47,13.86,7.58,100.0,20449
REMY COINTREAU USA INC     ,186528.07,54,28.81,12.92,7.5,100.0,7932
SAZERAC NORTH AMERICA INC. ,165737.16,55,7.69,8.96,7.51,100.0,23125
"STOLI GROUP,(USA) LLC      ",163863.74,54,16.42,14.98,7.86,100.0,15565
MAJESTIC FINE WINES        ,160548.24,54,8.25,20.46,7.34,100.0,20090
